SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
RU000A0ZYYN4;RUS-29;����� �� 12840080V (RU);������������� �������;RU000A0ZYYN4;12840080V;1;200000,0;USD;15000;1;1;TQOD;�+: ��������� (USD) - ��������.;21.03.2029;;21.03.2018;1;0;0;0;6,11;;;;;������������ �������� ���������� ���������;7710168360;1;92,3;15157122,5;12883554,13;17430690,88;12428840,45;17885404,55;11974126,78;18340118,23;15,0;88;18,0;440;21,0;15,00000;15,00000;0
RU000A0ZZ117;����� ��6R;�������� ��� �� 001�-06R;�������� ���������;RU000A0ZZ117;4B020601481B001P;1;1000,0;RUB;40000000;1;0;TQCB;�+: ��������� - ��������.;19.05.2023;;25.05.2018;0;0;0;0;7,69;;;;;"��������� ����������� �������� ""�������� ������""";7707083893;1;99,91;1028,69;884,67;1172,71;853,81;1203,57;822,95;1234,43;14,0;800000;17,0;4000000;20,0;10,00000;10,00000;0
RU000A0ZZ1F6;��������2;������� ��-1-2;�������� ���������;RU000A0ZZ1F6;4B02-02-00321-R-001P;3;1000,0;RUB;300000;0;0;TQIR;�+ ��������� ��� - ��������.;10.05.2023;;06.04.2018;0;0;0;1;14,27;;;;;"�������� � ������������ ���������������� ��������������� �������� ""�������""";7730634468;1;100,45;1008,88;0,0;2017,76;0,0;2017,76;0,0;2017,76;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ1J8;���� 1P-09;���� �� 001P-09;�������� ���������;RU000A0ZZ1J8;4B02-09-32432-H-001P;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;18.03.2033;;06.04.2018;0;0;0;0;12,8;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;93,65;939,92;836,53;1043,31;808,33;1071,51;780,13;1099,71;11,0;200000;14,0;1000000;17,0;10,00000;10,00000;0
RU000A0ZZ1M2;��� ��-�04;��� �� (���) ��-�04;�������� ���������;RU000A0ZZ1M2;4B02-04-01556-A-001P;1;1000,0;RUB;7000000;0;0;TQCB;�+: ��������� - ��������.;24.03.2028;;06.04.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""���-������������������ ����������""";7713011336;1;98,85;992,23;873,16;1111,3;843,4;1141,06;813,63;1170,83;12,0;140000;15,0;700000;18,0;10,00000;10,00000;0
RU000A0ZZ1N0;��� 1P-3R;���.�� �� 001�-03R;�������� ���������;RU000A0ZZ1N0;4B02-03-00739-A-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;24.03.2028;;06.04.2018;0;0;0;0;;;;;;"����������� �������� ""���.��""";7729355614;1;100,49;1009,07;867,8;1150,34;837,53;1180,61;807,26;1210,88;14,0;300000;17,0;1500000;20,0;10,00000;10,00000;0
RU000A0ZZ2W9;��������2;��������� �� ��-02;�������� ���������;RU000A0ZZ2W9;4B02-02-76600-H;3;1000,0;RUB;1750000;0;0;TQIR;�+ ��������� ��� - ��������.;20.12.2036;;12.04.2018;0;0;0;1;;;;;;"����������� �������� ""���������""";7725727149;1;103,9;1355,36;0,0;2710,72;0,0;2710,72;0,0;2710,72;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ422;���������;���� �������� ���� �����;��� �������� �����;RU000A0ZZ422;3279;3;0,0;RUB;0;0;0;TQPI;�+: ����� ��� - ��������.;;;10.09.2018;0;0;0;1;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""���������� ������""";9729066711;1;112580,29;112580,29;0,0;225160,58;0,0;225160,58;0,0;225160,58;100,0;;;;;100,00000;100,00000;1
RU000A0ZZ4P9;��� 1�-06R;��� �� 001�-06R;�������� ���������;RU000A0ZZ4P9;4B02-06-65045-D-001P;2;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;04.04.2033;;23.04.2018;0;0;0;0;9,11;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;100,9;1009,0;938,37;1079,63;908,1;1109,9;877,83;1140,17;7,0;300000;10,0;1500000;13,0;7,00000;7,00000;0
RU000A0ZZ4T1;���� 01�1;�������������� (��) ���. 01�1;������������� ���������;RU000A0ZZ4T1;42903349B;3;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;;;25.04.2018;0;0;0;0;15,6;;;;;"����������� �������� ""���������� �������������������� ����""";7725114488;1;79,12;835,58;0,0;1671,16;0,0;1671,16;0,0;1671,16;100,0;;;;;22,00000;12,00000;1
RU000A0ZZ505;���� 09�1;�������������� (��) ���. 09�1;������������� ���������;RU000A0ZZ505;43703349B;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;;;26.04.2018;0;0;0;0;15,03;;;;;"����������� �������� ""���������� �������������������� ����""";7725114488;1;80,65;850,64;0,0;1701,28;0,0;1701,28;0,0;1701,28;100,0;;;;;22,00000;12,00000;1
RU000A0ZZ5H3;�������1P4;����� ������ (��) ��-001P-04;�������� ���������;RU000A0ZZ5H3;4B02-04-00005-T-001P;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;24.04.2028;;07.05.2018;0;0;0;0;;;;;;"����������� �������� ""����� ������""";7724490000;1;99,97;1035,14;310,54;1759,74;155,27;1915,01;0,0;2070,28;70,0;60000;85,0;300000;100,0;10,00000;10,00000;0
RU000A0ZZ5J9;�������1P5;����� ������ (��) ��-001P-05;�������� ���������;RU000A0ZZ5J9;4B02-05-00005-T-001P;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;24.04.2028;;07.05.2018;0;0;0;0;7,97;;;;;"����������� �������� ""����� ������""";7724490000;1;99,98;1035,24;310,57;1759,91;155,29;1915,19;0,0;2070,48;70,0;60000;85,0;300000;100,0;10,00000;10,00000;0
RU000A0ZZ5R2;���������3;��� �������� �������� ������ 3;��� �������� �����;RU000A0ZZ5R2;3445;3;0,0;RUB;;0;0;TQIF;�+: ��� - ��������.;;;22.10.2018;0;0;1;0;;;;;;"����������� �������� ""����������� �������� ""������""";7710183778;1;1014,17;1014,17;0,0;2028,34;0,0;2028,34;0,0;2028,34;100,0;;;;;100,00000;100,00000;1
RU000A0ZZ7C0;��� 1P-4R;���.�� �� 001�-04R;�������� ���������;RU000A0ZZ7C0;4B02-04-00739-A-001P;1;1000,0;RUB;25000000;1;0;TQCB;�+: ��������� - ��������.;10.05.2028;;23.05.2018;0;0;0;0;;;;;;"����������� �������� ""���.��""";7729355614;1;100,08;1028,32;946,05;1110,59;915,2;1141,44;884,36;1172,28;8,0;500000;11,0;2500000;14,0;8,00000;8,00000;0
RU000A0ZZ7E6;����-10 ��;���������� ���� (������) ��.10;������������ ���������;RU000A0ZZ7E6;RU35010RSY0;1;600,0;RUB;5500000;0;0;TQCB;�+: ��������� - ��������.;15.05.2025;;24.05.2018;0;0;0;0;8,92;;;;;������������ �������� ���������� ���� (������);1435027673;1;98,66;599,41;515,49;683,33;497,51;701,31;479,53;719,29;14,0;110000;17,0;550000;20,0;10,00000;10,00000;0
RU000A0ZZ7G1;����� ��-7;����� ��� ��. ��-07;������������� ���������;RU000A0ZZ7G1;4-07-55010-D;2;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;05.05.2033;;24.05.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""�����""";1650032058;1;97,53;1012,85;0,0;2025,7;0,0;2025,7;0,0;2025,7;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ7H9;����� ��-8;����� ��� ��. ��-08;������������� ���������;RU000A0ZZ7H9;4-08-55010-D;2;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;05.05.2033;;24.05.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""�����""";1650032058;1;97,53;1012,85;0,0;2025,7;0,0;2025,7;0,0;2025,7;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ877;����� ��10;����� ��� ��. ��-10;������������� ���������;RU000A0ZZ877;4-10-55010-D;2;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;10.05.2033;;29.05.2018;0;0;0;0;8,03;;;;;"��������� ����������� �������� ""�����""";1650032058;1;100,44;1047,37;0,0;2094,74;0,0;2094,74;0,0;2094,74;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ885;����� ��-9;����� ��� ��. ��-09;������������� ���������;RU000A0ZZ885;4-09-55010-D;2;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;10.05.2033;;29.05.2018;0;0;0;0;7,2;;;;;"��������� ����������� �������� ""�����""";1650032058;1;100,31;1046,07;0,0;2092,14;0,0;2092,14;0,0;2092,14;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ893;����� ��11;����� ��� ��. ��-11;������������� ���������;RU000A0ZZ893;4-11-55010-D;2;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;10.05.2033;;29.05.2018;0;0;0;0;11,12;;;;;"��������� ����������� �������� ""�����""";1650032058;1;100,28;1045,77;0,0;2091,54;0,0;2091,54;0,0;2091,54;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ8A2;���� ��-�1;���� ��� ��-�01;�������� ���������;RU000A0ZZ8A2;4B02-01-00361-R-001P;3;50000,0;RUB;2328;0;0;TQIR;�+ ��������� ��� - ��������.;04.05.2023;;30.05.2018;0;0;0;1;19,03;;;;;"�������� � ������������ ���������������� ""������ ��������� � ����������� �������""";7703408540;1;100,05;50381,16;0,0;100762,32;0,0;100762,32;0,0;100762,32;100,0;;;;;10,00000;10,00000;1
RU000A0ZZ8X4;���������2;������������� ���� 35002 ���.;������������ ���������;RU000A0ZZ8X4;RU35002KND0;1;750,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;03.06.2025;;05.06.2018;0;0;0;0;9,21;;;;;������������ �������� �������������� ����;2308040000;1;98,49;746,21;641,74;850,68;619,35;873,07;596,97;895,45;14,0;200000;17,0;1000000;20,0;10,00000;10,00000;0
RU000A0ZZ984;���� 1P-10;���� �� 001P-10;�������� ���������;RU000A0ZZ984;4B02-10-32432-H-001P;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;20.05.2033;;08.06.2018;0;0;0;0;11,82;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;103,7;1053,42;927,01;1179,83;895,41;1211,43;863,8;1243,04;12,0;200000;15,0;1000000;18,0;11,00000;10,00000;0
RU000A0ZZ9P8;��������14;��������� ������� 35014 ���.;������������ ���������;RU000A0ZZ9P8;RU35014SAM0;1;600,0;RUB;8000000;0;0;TQCB;�+: ��������� - ��������.;04.06.2026;;14.06.2018;0;0;0;0;8,75;;;;;������������ ���������� ��������� ��������� �������;6315802231;1;98,02;592,9;503,97;681,84;486,18;699,62;468,39;717,41;15,0;160000;18,0;800000;21,0;10,00000;10,00000;0
RU000A0ZZ9R4;��� 1�-07R;��� �� 001�-07R;�������� ���������;RU000A0ZZ9R4;4B02-07-65045-D-001P;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;26.05.2033;;14.06.2018;0;0;0;0;9,0;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;98,39;1009,9;908,91;1110,89;878,61;1141,19;848,32;1171,48;10,0;200000;13,0;1000000;16,0;10,00000;10,00000;0
RU000A0ZZ9W4;�������4P;��������� ��� ���-04-P;�������� ���������;RU000A0ZZ9W4;4B02-04-00296-A-001P;2;1000,0;RUB;15000000;0;0;TQCB;�+: ��������� - ��������.;09.06.2023;;15.06.2018;0;0;0;0;8,61;;;;;"��������� ����������� �������� ""���������""";5911029807;1;99,83;1025,51;953,72;1097,3;922,96;1128,06;892,19;1158,83;7,0;300000;10,0;1500000;13,0;7,00000;7,00000;0
RU000A0ZZAL5;���� 1P-11;���� �� 001P-11;�������� ���������;RU000A0ZZAL5;4B02-11-32432-H-001P;1;1000,0;USD;150000;0;1;TQOD;�+: ��������� (USD) - ��������.;03.06.2033;;22.06.2018;0;0;0;0;;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;98,21;80776,31;68659,86;92892,76;66236,57;95316,05;63813,28;97739,34;15,0;3000;18,0;15000;21,0;15,00000;15,00000;0
RU000A0ZZAT8;���������1;������-������ ��-�01;�������� ���������;RU000A0ZZAT8;4B02-01-00331-R-001P;3;1000,0;RUB;100000;0;0;TQCB;�+: ��������� - ��������.;31.05.2023;;26.06.2018;0;0;0;0;6,07;;;;;"�������� � ������������ ���������������� ""������-������""";2128702350;1;99,95;1002,13;0,0;2004,26;0,0;2004,26;0,0;2004,26;100,0;;;;;10,00000;10,00000;1
RU000A0ZZAU6;���� ��� 1;���� ������ ���� I - ���������;��� �������� �����;RU000A0ZZAU6;3508;3;0,0;RUB;;0;0;TQIF;�+: ��� - ��������.;;;15.07.2020;0;0;1;0;;;;;;"�������� � ������������ ���������������� ""������ ���������� ��������""";7704387090;1;452,12;452,12;0,0;904,24;0,0;904,24;0,0;904,24;100,0;;;;;100,00000;100,00000;1
RU000A0ZZBV2;���������8;��� �� �������� ��-08;�������� ���������;RU000A0ZZBV2;4B02-08-56453-P;1;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;20.06.2028;;03.07.2018;0;0;0;0;9,57;;;;;"��������� ����������� �������� ""���������� �������� ""��������""";9705101614;1;100,07;1032,33;960,07;1104,59;929,1;1135,56;898,13;1166,53;7,0;100000;10,0;500000;13,0;7,00000;7,00000;0
RU000A0ZZC48;��������15;������������ ���� 35015 ���.;������������ ���������;RU000A0ZZC48;RU35015KNA0;1;400,0;RUB;12000000;0;0;TQCB;�+: ��������� - ��������.;26.06.2025;;05.07.2018;0;0;0;0;8,72;;;;;������������ �������� ������������� ����;2460071533;1;99,08;397,07;349,42;444,72;337,51;456,63;325,6;468,54;12,0;240000;15,0;1200000;18,0;10,00000;10,00000;0
RU000A0ZZCD8;����������;���� ������� ���������� ������;��� ������������ �����;RU000A0ZZCD8;3483;3;0,0;RUB;0;0;1;TQIF;�+: ��� - ��������.;;;16.10.2018;0;0;1;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""����-����������""";7701253764;1;1998,36;1998,36;0,0;3996,72;0,0;3996,72;0,0;3996,72;100,0;;;;;100,00000;100,00000;1
RU000A0ZZCH9;�� ��� 5P2;���.�� ��������� ����� 05-002P;������������� ���������;RU000A0ZZCH9;4-05-00307-R-002P;1;236,26;RUB;6187764;0;0;TQCB;�+: ��������� - ��������.;28.04.2043;;11.07.2018;0;0;0;0;0,0;;;;;"�������� � ������������ ���������������� ""���.�� ��������� �����""";7727290538;1;94,64;227,69;154,83;300,55;148,0;307,38;0,0;455,38;32,0;123755;35,0;618776;100,0;13,00000;10,00000;0
RU000A0ZZCX6;�������1P1;������� ������� ��� 001P-01;�������� ���������;RU000A0ZZCX6;4B02-01-36479-R-001P;3;1000,0;RUB;25000000;0;0;TQCB;�+: ��������� - ��������.;30.12.2027;;12.07.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""������� ""�������""";5032152372;1;97,19;996,69;0,0;1993,38;0,0;1993,38;0,0;1993,38;100,0;;;;;10,00000;10,00000;1
RU000A0ZZDB0;���� 1�-01;���� �� 001�-01;�������� ���������;RU000A0ZZDB0;;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;11.07.2028;;24.07.2018;0;0;0;0;;;;;;����������� ���� ��������;9909220306;1;97,58;996,02;816,74;1175,3;786,86;1205,18;756,98;1235,06;18,0;200000;21,0;1000000;24,0;10,00000;10,00000;0
RU000A0ZZE87;������� 15;���������� ��������� ���� 15;������������� ���������;RU000A0ZZE87;41501978B;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;;;24.07.2018;0;0;1;0;;;;;;"""���������� ��������� ����"" (��������� ����������� ��������)";7734202860;1;99,98;1029,39;0,0;2058,78;0,0;2058,78;0,0;2058,78;100,0;;;;;10,00000;10,00000;1
RU000A0ZZEA0;��������01;�����-������ ��� ��-001-01;�������� ���������;RU000A0ZZEA0;4B02-01-00330-R-001P;3;1000,0;RUB;200000;0;0;TQIR;�+ ��������� ��� - ��������.;18.07.2023;;24.07.2018;0;0;0;1;11,46;;;;;"�������� � ������������ ���������������� ""�����-������""";7714582540;1;100,25;1034,55;0,0;2069,1;0,0;2069,1;0,0;2069,1;100,0;;;;;10,00000;10,00000;1
RU000A0ZZEM5;�����35016;����������� ������� 35016 ���.;������������ ���������;RU000A0ZZEM5;RU35016YRS0;1;850,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;21.09.2025;;30.07.2018;0;0;0;0;9,22;;;;;����������� �������� ����������� �������;7604002902;1;99,06;846,08;423,04;1269,12;211,52;1480,64;0,0;1692,16;50,0;60000;75,0;300000;100,0;10,00000;10,00000;0
RU000A0ZZER4;���������7;������� ��� ��-07;�������� ���������;RU000A0ZZER4;4B02-07-00028-A;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;12.07.2033;;31.07.2018;0;0;0;0;;;;;;"��������� ����������� �������� ""�������""";7736050003;1;97,95;997,92;868,19;1127,65;838,25;1157,59;808,32;1187,52;13,0;200000;16,0;1000000;19,0;10,00000;10,00000;0
RU000A0ZZES2;��������22;������� ��� ��-22;�������� ���������;RU000A0ZZES2;4B02-22-00028-A;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;23.06.2048;;31.07.2018;0;0;0;0;9,45;;;;;"��������� ����������� �������� ""�������""";7736050003;1;97,72;995,62;826,36;1164,88;796,5;1194,74;766,63;1224,61;17,0;300000;20,0;1500000;23,0;10,00000;10,00000;0
RU000A0ZZET0;��������23;������� ��� ��-23;�������� ���������;RU000A0ZZET0;4B02-23-00028-A;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;23.06.2048;;31.07.2018;0;0;0;0;9,55;;;;;"��������� ����������� �������� ""�������""";7736050003;1;97,77;996,12;826,78;1165,46;796,9;1195,34;767,01;1225,23;17,0;300000;20,0;1500000;23,0;10,00000;10,00000;0
RU000A0ZZFZ4;��� 01-��1;��� (��) 01-��1;������������� ���������;RU000A0ZZFZ4;41900354B;3;1000,0;RUB;20000000;0;0;TQCB;�+: ��������� - ��������.;;;10.08.2018;0;0;1;0;;;;;;"""�����������"" (����������� ��������)";7744001497;1;100,0;1016,0;0,0;2032,0;0,0;2032,0;0,0;2032,0;100,0;;;;;10,00000;10,00000;1
RU000A0ZZGT5;��� 1�-08R;��� ��� �� 001�-08R;�������� ���������;RU000A0ZZGT5;4B02-08-65045-D-001P;2;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;03.08.2028;;16.08.2018;0;0;0;0;8,97;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;100,44;1023,67;900,83;1146,51;870,12;1177,22;839,41;1207,93;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0ZZL05;������� �3;���������������� ��� ��� ��-03;�������� ���������;RU000A0ZZL05;4B020302440B;3;1000,0;RUB;2700000;0;0;TQCB;�+: ��������� - ��������.;04.09.2023;;10.09.2018;0;0;0;0;;;;;;"����������� ������������ ���� ""���������������� �������������� ����"" (��������� ����������� ��������)";7709138570;1;99,98;1010,39;0,0;2020,78;0,0;2020,78;0,0;2020,78;100,0;;;;;10,00000;10,00000;1
RU000A0ZZM87;��������16;������������ ���� 35016 ���.;������������ ���������;RU000A0ZZM87;RU35016KNA0;1;500,0;RUB;12000000;0;0;TQCB;�+: ��������� - ��������.;12.09.2025;;21.09.2018;0;0;0;0;;;;;;������������ �������� ������������� ����;2460071533;1;100,78;507,59;441,6;573,58;426,38;588,8;411,15;604,03;13,0;240000;16,0;1200000;19,0;10,00000;10,00000;0
RU000A0ZZMD7;���� �����;���� ���� � ���� ���������;��� �������� �����;RU000A0ZZMD7;2567;3;0,0;RUB;;0;0;TQIF;�+: ��� - ��������.;;;21.02.2023;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""���� ���������� ��������""";7704814182;1;2274,13;2274,13;0,0;4548,26;0,0;4548,26;0,0;4548,26;100,0;;;;;100,00000;100,00000;1
RU000A0ZZML0;���� ����;���� ���� ����������������;��� �������� �����;RU000A0ZZML0;2566;3;0,0;RUB;;0;0;TQIF;�+: ��� - ��������.;;;21.02.2023;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""���� ���������� ��������""";7704814182;1;2772,22;2772,22;0,0;5544,44;0,0;5544,44;0,0;5544,44;100,0;;;;;100,00000;100,00000;1
RU000A0ZZMN6;���� �����;���� ���� � ���� �����;��� �������� �����;RU000A0ZZMN6;2568;3;0,0;RUB;;0;0;TQIF;�+: ��� - ��������.;;;21.02.2023;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""���� ���������� ��������""";7704814182;1;3410,19;3410,19;0,0;6820,38;0,0;6820,38;0,0;6820,38;100,0;;;;;100,00000;100,00000;1
RU000A0ZZMQ9;��������02;�����-������ ��� ��-001-02;�������� ���������;RU000A0ZZMQ9;4B02-02-00330-R-001P;3;1000,0;RUB;176825;0;0;TQIR;�+ ��������� ��� - ��������.;19.09.2023;;25.09.2018;0;0;0;1;12,72;;;;;"�������� � ������������ ���������������� ""�����-������""";7714582540;1;100,07;1009,95;0,0;2019,9;0,0;2019,9;0,0;2019,9;100,0;;;;;100,00000;100,00000;1
RU000A0ZZNJ2;����-11 ��;���������� ���� (������) ��.11;������������ ���������;RU000A0ZZNJ2;RU35011RSY0;1;600,0;RUB;6000000;0;0;TQCB;�+: ��������� - ��������.;24.09.2025;;03.10.2018;0;0;0;0;9,34;;;;;������������ �������� ���������� ���� (������);1435027673;1;100,32;609,13;529,94;688,32;511,67;706,59;493,4;724,86;13,0;120000;16,0;600000;19,0;10,00000;10,00000;0
RU000A0ZZNL8;�������1P2;����� �������� ��-01�-02;�������� ���������;RU000A0ZZNL8;4B02-02-00366-R-001P;3;1000,0;RUB;1250000;0;0;TQCB;�+: ��������� - ��������.;05.05.2033;;03.10.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����� ��������""";9704154846;1;99,94;1032,5;0,0;2065,0;0,0;2065,0;0,0;2065,0;100,0;;;;;10,00000;10,00000;1
RU000A0ZZNW5;�� ��� 4P2;���.�� ��������� ����� 04-002P;������������� ���������;RU000A0ZZNW5;4-04-00307-R-002P;1;187,81;RUB;4751314;0;0;TQCB;�+: ��������� - ��������.;28.09.2047;;08.10.2018;0;0;0;0;0,0;;;;;"�������� � ������������ ���������������� ""���.�� ��������� �����""";7727290538;1;96,04;181,22;125,04;237,4;119,61;242,83;81,55;280,89;31,0;95026;34,0;475131;55,0;12,00000;10,00000;0
RU000A0ZZPB4;������� 19;������������� ������� ��. 19;������������ ���������;RU000A0ZZPB4;RU34019ANO0;1;250,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;15.10.2023;;16.10.2018;0;0;0;0;7,88;;;;;������������ �������� � ��������� �������� ������������� �������;5406634649;1;100,21;250,59;233,05;268,13;225,53;275,65;218,01;283,17;7,0;100000;10,0;500000;13,0;7,00000;7,00000;0
RU000A0ZZQH9;���������5;������������ ������� 05;������������ ���������;RU000A0ZZQH9;RU35005SVS0;1;400,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;23.10.2026;;25.10.2018;0;0;0;0;9,14;;;;;������������ �������� ������������ �������;6661004608;1;99,86;402,1;345,81;458,39;333,74;470,46;321,68;482,52;14,0;100000;17,0;500000;20,0;10,00000;10,00000;0
RU000A0ZZQN7;��� ��1�1;��� ������� ��� �� 001P-01R;�������� ���������;RU000A0ZZQN7;4B02-01-65018-D-001P;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;19.10.2023;;25.10.2018;0;0;0;0;8,4;;;;;"��������� ����������� �������� ""����������� ������� �������� - �������""";4716016979;1;100,24;1023,38;900,57;1146,19;869,87;1176,89;839,17;1207,59;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0ZZQQ0;���������7;����������� ���� 07;������������ ���������;RU000A0ZZQQ0;RU35007HAB0;3;800,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;24.10.2025;;26.10.2018;0;0;0;0;;;;;;������������ �������� ������������ ����;2700000176;1;100,18;818,6;0,0;1637,2;0,0;1637,2;0,0;1637,2;100,0;;;;;10,00000;10,00000;1
RU000A0ZZQU2;�������1�1;���� ��� (��) 001�-01�;�������� ���������;RU000A0ZZQU2;4B020100354B001P;2;1000,0;RUB;8000000;1;0;TQCB;�+: ��������� - ��������.;26.10.2023;;26.10.2018;0;0;0;0;;;;;;"""�����������"" (����������� ��������)";7744001497;1;100,25;1044,92;815,04;1274,8;783,69;1306,15;752,34;1337,5;22,0;160000;25,0;800000;28,0;22,00000;13,00000;0
RU000A0ZZR33;��������10;�������� ������� 10;������������ ���������;RU000A0ZZR33;RU35010LIP0;1;400,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;21.10.2025;;30.10.2018;0;0;0;0;7,94;;;;;���������� �������� �������� �������;4825006353;1;100,11;408,24;204,12;612,36;102,06;714,42;0,0;816,48;50,0;60000;75,0;300000;100,0;10,00000;10,00000;0
RU000A0ZZR58;������� 03;����������������������� ��� 03;������������� ���������;RU000A0ZZR58;4-03-00309-R-001P;3;846,16;RUB;1100000;0;0;TQRD;�+: ��������� � - ��������.;31.01.2033;;30.10.2018;0;0;0;1;;;;;;"�������� � ������������ ���������������� ""��������� ��������������""";3444259579;1;99,71;843,71;0,0;1687,42;0,0;1687,42;0,0;1687,42;100,0;;;;;10,00000;10,00000;1
RU000A0ZZRK1;��� 1P-04;������� �������� ���� 001�-04;�������� ���������;RU000A0ZZRK1;4B02-04-55465-E-001P;2;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;18.10.2028;;31.10.2018;0;0;0;0;7,44;;;;;"����������� �������� ""����������� ������������ ��������""";7708709686;1;100,73;1049,48;965,52;1133,44;934,04;1164,92;902,55;1196,41;8,0;100000;11,0;500000;14,0;8,00000;8,00000;0
RU000A0ZZRY2;��� 1�-09R;��� ��� �� 001�-09R;�������� ���������;RU000A0ZZRY2;4B02-09-65045-D-001P;2;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;14.10.2033;;02.11.2018;0;0;0;0;17,48;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;101,41;1062,07;934,62;1189,52;902,76;1221,38;870,9;1253,24;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0ZZS73;�������1P3;����� �������� ��-01�-03;�������� ���������;RU000A0ZZS73;4B02-03-00366-R-001P;3;1000,0;RUB;250000;0;0;TQCB;�+: ��������� - ��������.;05.05.2033;;07.11.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����� ��������""";9704154846;1;99,94;1028,36;0,0;2056,72;0,0;2056,72;0,0;2056,72;100,0;;;;;10,00000;10,00000;1
